"brodmann_area","aal_label"
"Right-VisualAssoc (18)","Lingual_R"
"Right-VisualAssoc (18)","Lingual_R"
"Right-BA23","Precuneus_R"
"Right-BA38","Fusiform_L"
"Right-Parahip (36)","Fusiform_R"
"Right-Parahip (36)","Rectus_R"
"Right-BA25","Rectus_R"
"Right-BA25","Rectus_R"
"Right-BA25","Olfactory_R"
"Right-BA25","Olfactory_R"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA9","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-Insula (13)","Insula_L"
"Left-BA45","Insula_L"
"Left-BA45","Insula_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA9","Frontal_Inf_Tri_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-BA6","Frontal_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA8","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA8","Precentral_L"
"Left-BA8","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA45","Insula_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Right-BA10","Frontal_Sup_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Insula (13)","Putamen_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-BA45","Insula_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Precentral_R"
"Right-BA8","Precentral_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA32","Frontal_Med_Orb_R"
"Right-BA32","Frontal_Inf_Orb_R"
"Right-BA45","Frontal_Inf_Orb_R"
"Right-BA46","Frontal_Inf_Orb_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA23","Cingulum_Post_R"
"Right-BA23","Cingulum_Post_R"
"Right-BA23","Cingulum_Mid_R"
"Right-BA23","Cingulum_Mid_R"
"Right-BA11","Rectus_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-BA38","ParaHippocampal_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Temporal_Pole_Sup_R"
"Right-BA47","Temporal_Pole_Sup_R"
"Right-BA47","Temporal_Pole_Sup_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","Fusiform_R"
"Right-BA20","Fusiform_R"
"Right-BA20","Temporal_Inf_R"
"Right-Parahip (36)","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-Fusiform (37)","Cerebelum_Crus1_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-VisualAssoc (18)","Occipital_Sup_R"
"Right-BA39","Angular_R"
"Right-BA6","Precentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-PrimMotor (4)","Precentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA6","Precentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Parietal_Inf_R"
"Right-BA6","Precentral_R"
"Right-BA6","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Precentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Rolandic_Oper_R"
"Right-PrimSensory (1)","Rolandic_Oper_R"
"Right-BA40","Postcentral_R"
"Right-BA40","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA44","Temporal_Pole_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA45","Frontal_Inf_Tri_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
